dept_id,schid,dept_name
1, 1,ITAL
2, 1,LATED
3, 1,NURS
4, 1,FILM
5, 1,LING
6, 1,TRNS
7, 1,MEDIA
8, 1,GRMN
9, 1,CSCI
10, 1,EDUC
11, 1,BIOL
12, 1,GEOL
13, 1,HUM
14, 1,BUS
15, 1,JEWS
16, 1,URBN
17, 1,MUSC
18, 1,ASTRO
19, 1,HIST
20, 1,WGS
21, 1,HMBIO
22, 1,GRK
23, 1,LAT
24, 1,BIOCH
25, 1,ARB
26, 1,CHIN
27, 1,SOSCI
28, 1,PORTG
29, 1,PSYCH
30, 1,ANTH
31, 1,SPAN
32, 1,JPN
33, 1,ACC
34, 1,FREN
35, 1,ART
36, 1,GEOG
37, 1,MATH
38, 1,PHILO
39, 1,SPED
40, 1,PUPOL
41, 1,THEA
42, 1,RUSS
43, 1,ECON
44, 1,EGN
45, 1,STAT
46, 1,PHYS
47, 2,POLSCI
48, 2,TRNS
49, 2,SOSCI
50, 2,CSCI
51, 2,PHYS
52, 2,LATED
53, 2,DANC
54, 2,GRMN
55, 2,ACC
56, 2,URBN
57, 2,ART
58, 2,WGS
59, 2,JPN
60, 2,MUSC
61, 2,EDUC
62, 2,PSYCH
63, 2,SPAN
64, 2,ITAL
65, 2,ENGL
66, 2,FILM
67, 2,ANTH
68, 2,ASTRO
69, 2,BIOCH
70, 2,HIST
71, 2,EGN
72, 2,JEWS
73, 2,PORTG
74, 2,CHEM
75, 2,NURS
76, 2,GEOG
77, 2,POL
78, 2,MEDIA
79, 2,ARB
80, 2,THEA
81, 2,MLS
82, 2,ECON
83, 2,SOC
84, 2,BUS
85, 2,RELG
86, 2,SPED
87, 2,LING
88, 2,CHIN
89, 2,LAT
90, 2,HMBIO
91, 2,RUSS
92, 3,NURS
93, 3,CHEM
94, 3,PSYCH
95, 3,SCI
96, 3,ART
97, 3,CSCI
98, 3,PHYS
99, 3,GRMN
100, 3,FREN
101, 3,GEOG
102, 3,MLS
103, 3,STAT
104, 3,MEDIA
105, 3,PHILO
106, 3,LAT
107, 3,WGS
108, 3,FILM
109, 3,LATED
110, 3,ARB
111, 3,POLSCI
112, 3,HMBIO
113, 3,ASTRO
114, 3,HIST
115, 3,TRNS
116, 3,ECON
117, 3,ANTH
118, 3,SOSCI
119, 3,DANC
120, 3,RELG
121, 3,MUSC
122, 3,SOC
123, 3,BUS
124, 3,CHIN
125, 3,JEWS
126, 3,EDUC
127, 3,POL
128, 3,GEOL
129, 3,PORTG
130, 3,ACC
131, 3,URBN
132, 3,PUPOL
133, 3,ITAL
134, 3,THEA
135, 3,RUSS
136, 3,EGN
137, 4,PHYS
138, 4,PORTG
139, 4,SOC
140, 4,ART
141, 4,SCI
142, 4,POL
143, 4,ITAL
144, 4,SPED
145, 4,ACC
146, 4,JPN
147, 4,HIST
148, 4,CHEM
149, 4,ARB
150, 4,LATED
151, 4,CHIN
152, 4,GEOG
153, 4,MATH
154, 4,LAT
155, 4,SOSCI
156, 4,BIOCH
157, 4,GRMN
158, 4,ENGL
159, 4,ANTH
160, 4,BIOL
161, 4,DANC
162, 4,LING
163, 4,MEDIA
164, 4,POLSCI
165, 4,THEA
166, 4,PSYCH
167, 4,MLS
168, 4,STAT
169, 4,RELG
170, 4,ECON
171, 4,JEWS
172, 4,GRK
173, 4,EDUC
174, 4,TRNS
175, 4,FREN
176, 4,URBN
177, 4,NURS
178, 4,PHILO
179, 4,WGS
180, 4,MUSC
181, 4,HMBIO
182, 4,CSCI
183, 4,EGN
184, 4,FILM
185, 4,SPAN
186, 4,BUS
187, 5,ASTRO
188, 5,GRMN
189, 5,HUM
190, 5,MATH
191, 5,CSCI
192, 5,HIST
193, 5,SOC
194, 5,EDUC
195, 5,URBN
196, 5,MUSC
197, 5,BIOCH
198, 5,GEOG
199, 5,FREN
200, 5,STAT
201, 5,PUPOL
202, 5,TRNS
203, 5,SPED
204, 5,JEWS
205, 5,THEA
206, 5,MEDIA
207, 5,BIOL
208, 5,BUS
209, 5,POLSCI
210, 5,ART
211, 5,FILM
212, 5,WGS
213, 5,SCI
214, 5,ITAL
215, 5,DANC
216, 5,POL
217, 5,ENGL
218, 5,PHYS
219, 5,GEOL
220, 5,ARB
221, 5,PORTG
222, 5,RELG
223, 5,ACC
224, 5,LING
225, 5,SOSCI
226, 5,CHIN
227, 5,JPN
228, 5,SPAN
229, 5,EGN
230, 5,CHEM
231, 6,RELG
232, 6,STAT
233, 6,MLS
234, 6,EGN
235, 6,WGS
236, 6,LAT
237, 6,CHIN
238, 6,ENGL
239, 6,ECON
240, 6,ARB
241, 6,ANTH
242, 6,JPN
243, 6,GEOL
244, 6,POL
245, 6,HUM
246, 6,PSYCH
247, 6,LATED
248, 6,PUPOL
249, 6,MUSC
250, 6,ASTRO
251, 6,RUSS
252, 6,THEA
253, 6,ART
254, 6,ACC
255, 6,SOSCI
256, 6,PORTG
257, 6,CHEM
258, 6,HMBIO
259, 6,FILM
260, 6,SOC
261, 6,SPAN
262, 6,JEWS
263, 6,ITAL
264, 6,PHILO
265, 6,URBN
266, 6,GRK
267, 6,BIOCH
268, 6,DANC
269, 6,SCI
270, 6,BUS
271, 6,GRMN
272, 6,LING
273, 6,SPED
274, 6,TRNS
275, 6,NURS
276, 6,MEDIA
277, 6,BIOL
278, 6,POLSCI
279, 7,POL
280, 7,BUS
281, 7,FREN
282, 7,CHEM
283, 7,HIST
284, 7,PHILO
285, 7,SCI
286, 7,GRK
287, 7,LING
288, 7,LATED
289, 7,JEWS
290, 7,PORTG
291, 7,EGN
292, 7,HMBIO
293, 7,JPN
294, 7,EDUC
295, 7,GEOL
296, 7,SPED
297, 7,PUPOL
298, 7,ART
299, 7,DANC
300, 7,POLSCI
301, 7,SPAN
302, 7,GEOG
303, 7,MUSC
304, 7,HUM
305, 7,SOSCI
306, 7,ECON
307, 7,ACC
308, 7,ARB
309, 7,BIOCH
310, 7,WGS
311, 7,RELG
312, 7,RUSS
313, 7,URBN
314, 7,ENGL
315, 7,SOC
316, 7,MLS
317, 7,CSCI
318, 7,BIOL
319, 7,PSYCH
320, 7,ITAL
321, 8,SOSCI
322, 8,FILM
323, 8,GRK
324, 8,CHEM
325, 8,ART
326, 8,MATH
327, 8,BIOL
328, 8,HMBIO
329, 8,PSYCH
330, 8,ANTH
331, 8,HIST
332, 8,CHIN
333, 8,ECON
334, 8,BIOCH
335, 8,PORTG
336, 8,LATED
337, 8,MUSC
338, 8,ACC
339, 8,RELG
340, 8,WGS
341, 8,GEOG
342, 8,POLSCI
343, 8,ITAL
344, 8,ASTRO
345, 8,DANC
346, 8,PUPOL
347, 8,JPN
348, 8,SPAN
349, 8,EGN
350, 8,LAT
351, 8,URBN
352, 8,FREN
353, 8,SCI
354, 8,MEDIA
355, 8,JEWS
356, 8,CSCI
357, 8,SPED
358, 8,PHYS
359, 8,TRNS
360, 8,BUS
361, 8,EDUC
362, 8,POL
363, 8,THEA
364, 8,RUSS
365, 8,GRMN
366, 8,GEOL
367, 8,ARB
368, 8,HUM
369, 8,NURS
370, 8,MLS
371, 9,PHILO
372, 9,ARB
