DeptId,CourseNo,CourseCr
9,220,4
9,600,1
9,690,1
9,250,3
9,280,3
9,410,3
9,590,4.5
9,160,3
9,370,3
9,700,4
9,350,3
9,170,3
10,440,3
10,310,3
10,730,3
10,640,3
10,180,3
10,630,3
10,720,4.5
10,610,3
10,250,3
10,510,3
10,190,3
10,750,3
10,660,3
10,480,3
10,220,1
10,320,1
10,200,3
10,420,3
10,300,3
10,490,1
10,530,3
10,390,3
10,140,4
10,360,1
11,460,3
11,310,3
11,530,3
11,390,3
11,580,1
11,470,1
11,250,3
11,240,3
11,110,3
11,280,4.5
11,320,4.5
11,600,3
11,510,4.5
11,360,3
11,790,3
11,170,3
11,450,3
11,490,4.5
11,200,3
11,120,4.5
11,160,3
11,180,4.5
11,190,3
11,370,3
11,770,4
11,330,4
11,230,3
11,610,3
12,530,3
12,610,4
12,290,3
12,430,3
12,240,3
12,560,3
12,390,3
12,110,3
12,480,3
12,460,4.5
12,570,3
12,640,3
12,600,3
12,310,3
12,330,1
12,450,3
12,320,3
12,100,3
12,220,3
12,740,3
12,730,4
12,790,3
12,420,1
12,150,3
12,350,3
12,770,3
12,700,3
12,630,3
12,170,4.5
12,470,3
13,170,4
13,410,1
13,280,3
13,790,3
13,720,1
13,660,3
13,700,3
13,140,3
13,360,3
13,200,3
13,610,3
13,180,3
13,520,3
13,390,3
13,220,3
13,310,3
13,160,3
13,290,3
13,430,3
13,770,3
13,590,1
13,100,3
13,240,1
14,480,3
14,340,3
14,150,3
14,290,3
14,590,3
14,180,3
14,160,3
14,790,1
14,450,3
14,260,3
14,240,3
14,370,3
14,320,1
14,560,3
14,280,3
14,690,1
14,200,3
14,410,3
14,400,3
14,540,3
14,700,3
14,760,3
14,710,3
14,670,3
14,470,3
14,250,3
14,720,3
14,460,3
14,330,3
15,110,3
15,210,3
15,370,3
15,390,3
15,180,3
15,230,3
15,630,3
15,380,3
15,430,3
15,320,3
15,770,1
15,160,1
15,200,3
15,580,1
15,670,3
15,140,3
15,660,3
15,550,4
15,610,1
15,480,3
16,160,3
16,610,4
16,320,3
16,550,3
16,100,3
16,290,3
16,520,3
16,590,3
16,330,3
16,530,3
16,440,4.5
16,200,3
16,490,3
16,470,4
16,600,3
16,560,3
16,750,3
16,420,3
16,790,3
16,430,3
16,410,3
17,290,4.5
17,710,3
17,530,3
17,450,3
17,180,3
17,460,3
17,310,4
17,600,3
17,650,4
17,330,3
17,700,3
17,660,3
17,670,3
17,630,3
17,770,4.5
17,520,3
17,380,3
17,300,3
17,320,4.5
17,610,3
17,510,1
17,590,1
17,150,3
17,130,3
18,260,3
18,690,3
18,540,4.5
18,630,3
18,640,3
18,610,3
18,790,3
18,380,3
18,750,3
18,770,1
18,270,3
18,670,4.5
18,350,3
18,580,3
18,700,3
18,100,3
18,110,3
18,240,3
18,780,4.5
18,130,3
18,160,3
18,460,1
18,450,3
18,320,3
18,150,3
18,440,3
18,730,3
18,660,3
18,360,3
18,210,3
18,170,3
18,590,3
18,290,3
19,640,3
19,550,3
19,600,1
19,190,3
19,290,3
19,450,3
19,100,3
19,360,3
19,720,3
19,490,4
19,580,3
19,440,4.5
19,180,4
19,270,3
19,560,3
19,120,4.5
19,160,1
19,330,3
19,210,3
19,690,3
19,260,3
19,650,3
19,300,1
19,740,3
19,680,4
19,500,3
19,340,3
19,660,3
19,620,3
19,780,3
20,450,3
20,470,4
20,240,3
20,750,3
20,290,3
20,480,3
20,700,3
20,420,3
20,340,3
20,490,3
20,170,3
20,680,3
20,690,1
20,260,4.5
20,600,3
20,620,3
20,550,3
20,150,3
20,770,3
20,270,4.5
20,190,1
20,180,4
20,400,3
20,320,3
20,650,3
20,210,3
20,610,3
20,140,3
20,540,3
20,570,3
20,130,3
21,430,3
21,610,3
21,310,3
21,580,4
21,290,3
21,590,3
21,490,3
21,250,3
21,710,3
21,360,3
21,520,1
21,750,3
21,510,3
21,640,4
21,720,3
21,160,4
21,730,4
21,770,3
21,470,3
21,320,3
21,650,3
21,620,3
21,790,3
21,500,3
21,600,3
21,460,3
21,220,3
21,380,3
21,190,1
21,660,4.5
22,760,3
22,380,4.5
22,750,3
22,450,3
22,530,3
22,730,3
22,130,4.5
22,640,4
22,460,3
22,660,3
22,100,3
22,500,3
22,490,3
22,600,4
22,150,3
22,400,1
22,620,3
22,220,3
22,590,4.5
22,680,3
22,510,1
22,190,3
22,440,4
22,690,3
22,560,3
22,650,4
22,180,1
22,790,4
22,110,3
22,410,3
22,470,3
22,360,1
22,430,3
22,140,3
22,170,3
22,270,4.5
22,420,4
23,630,3
23,170,3
23,760,3
23,140,4
23,770,3
23,510,3
23,440,4.5
23,400,3
23,420,3
23,370,3
23,150,4.5
23,450,3
23,640,3
23,500,3
23,180,3
23,240,3
23,790,3
23,520,3
23,320,3
23,360,3
23,200,3
23,220,3
23,580,4
23,660,3
23,310,3
23,650,3
23,600,4.5
23,300,3
23,750,3
23,430,1
23,710,4
23,550,4
23,530,3
23,110,3
23,670,3
23,250,3
23,210,3
23,680,4
24,160,1
24,700,3
24,500,3
24,730,3
24,200,3
24,310,3
24,520,3
24,300,3
24,140,3
24,370,3
24,360,3
24,340,3
24,430,4.5
24,690,3
24,390,4
24,100,3
24,720,4
24,710,4
24,540,3
24,330,3
24,260,3
24,440,4.5
24,600,3
24,320,3
24,220,4.5
25,730,3
25,590,3
25,520,3
25,790,3
25,110,3
25,190,3
25,410,4.5
25,650,3
25,360,4
25,740,3
25,240,3
25,450,3
25,470,3
25,770,3
25,490,4
25,530,4.5
25,660,3
25,250,4.5
25,780,3
25,630,3
25,330,1
25,680,4
25,760,4.5
25,150,3
25,510,3
25,750,3
25,580,3
25,640,3
25,100,1
25,670,3
26,100,3
26,120,3
26,770,3
26,460,3
26,410,3
26,730,3
26,240,4.5
26,750,3
26,210,3
26,300,3
26,480,3
26,540,3
26,520,4.5
26,450,4
26,420,3
26,350,3
26,330,3
26,560,3
26,270,4.5
26,190,3
26,650,3
26,530,3
26,630,3
26,280,3
26,360,3
26,550,3
26,570,1
26,610,4.5
26,620,3
26,160,3
26,290,3
26,760,3
26,380,1
26,430,3
26,110,4
26,500,3
26,510,3
26,230,3
27,260,3
27,770,3
27,740,3
27,510,3
27,350,3
27,730,3
27,580,3
27,170,1
27,700,3
27,620,3
27,490,3
27,390,3
27,380,3
27,550,4
27,460,4.5
27,520,1
27,470,3
27,790,3
27,530,3
27,360,3
27,480,4.5
27,140,3
27,440,3
27,430,3
27,180,3
27,300,1
28,170,3
28,100,4
28,410,4
28,240,3
28,650,3
28,720,3
28,320,3
28,520,3
28,760,3
28,630,3
28,350,3
28,490,3
28,660,1
28,600,3
28,280,3
28,260,3
28,460,3
28,580,3
28,210,1
28,120,1
28,300,3
28,550,3
28,310,4.5
28,270,3
28,160,3
28,230,3
28,220,3
28,620,4
28,680,4
28,190,3
28,290,3
29,390,4.5
29,320,3
29,480,4.5
29,310,3
29,100,3
29,300,3
29,520,3
29,250,3
29,440,3
29,700,3
29,720,3
29,690,3
29,650,3
29,680,3
29,230,3
29,460,4
29,150,3
29,360,3
29,430,1
29,590,4
29,780,3
30,720,3
30,710,3
30,300,3
30,750,4
30,610,3
30,290,3
30,700,4.5
30,510,4
30,630,3
30,120,3
30,640,3
30,480,3
30,760,3
30,140,3
30,280,3
30,550,3
30,180,3
30,310,4
30,400,3
30,500,4.5
30,790,4
30,440,3
30,540,3
30,690,3
30,780,3
30,350,4.5
30,360,4
30,370,3
30,580,3
30,770,3
30,190,3
30,420,4.5
30,160,3
30,620,3
30,460,3
30,390,3
30,650,3
30,330,3
30,380,3
31,180,3
31,460,1
31,670,3
31,470,4
31,420,3
31,240,3
31,630,3
31,310,3
31,450,1
31,210,3
31,680,3
31,780,3
31,560,3
31,570,1
31,530,3
31,480,1
31,230,3
31,690,3
31,540,3
31,580,4
31,400,3
31,510,4
31,340,3
31,790,3
31,110,4
31,300,3
32,330,3
32,100,3
32,140,3
32,490,3
32,730,3
32,500,3
32,540,3
32,410,3
32,310,3
32,160,3
32,780,1
32,520,4
32,320,3
32,510,3
32,740,3
32,280,3
32,370,1
32,420,3
32,200,3
32,710,3
32,290,3
32,480,3
32,270,3
32,450,3
32,360,3
32,340,3
32,600,3
32,620,3
32,180,3
32,380,3
32,570,3
32,170,3
33,160,3
33,100,3
33,760,1
33,270,3
33,140,3
33,150,3
33,300,3
33,510,4.5
33,180,1
33,750,3
33,530,4.5
33,730,3
33,260,3
33,210,3
33,620,3
33,130,1
33,230,3
33,410,3
33,690,3
33,590,3
33,560,3
33,340,3
33,630,1
33,650,3
33,280,3
33,320,3
33,220,3
33,360,3
33,400,4.5
33,670,3
33,540,3
33,420,3
33,200,3
33,240,3
33,550,3
33,350,3
33,610,3
33,460,3
34,370,3
34,330,3
34,650,3
34,680,4
34,220,1
34,290,3
34,600,4.5
34,470,3
34,340,3
34,620,1
34,360,3
34,610,4.5
34,200,3
34,790,3
34,320,4.5
34,690,4
34,270,3
34,670,3
34,630,4.5
34,490,3
34,390,4.5
34,560,4.5
34,170,3
34,770,3
34,760,4.5
34,310,3
34,580,3
34,420,3
34,750,3
34,180,1
35,520,1
35,160,3
35,750,3
35,250,1
35,730,3
35,290,4
35,500,4.5
35,150,3
35,560,3
35,630,3
35,310,3
35,120,4
35,270,3
35,410,3
35,680,3
35,760,4.5
35,240,3
35,530,3
35,460,4.5
35,570,3
35,620,3
35,510,3
35,360,3
35,690,3
35,190,3
35,470,3
35,400,3
35,740,3
35,790,3
35,490,3
35,370,3
35,780,4
35,180,3
35,640,3
35,550,3
35,100,1
35,650,4
35,480,3
36,680,4.5
36,740,3
36,260,4.5
36,610,3
36,130,3
36,410,3
36,760,3
36,370,3
36,430,3
36,290,3
36,440,3
36,650,3
36,750,3
36,530,4
36,170,3
36,660,1
36,690,3
36,380,3
36,350,1
36,210,4
37,290,4
37,650,3
37,770,3
37,420,3
37,580,3
37,340,3
37,250,3
37,380,3
37,710,4
37,790,4.5
37,530,3
37,160,4.5
37,460,1
37,730,1
37,210,3
37,560,3
37,400,3
37,430,3
37,450,1
37,330,3
37,610,3
37,220,4
37,260,3
37,630,4.5
37,470,3
37,570,3
37,440,3
37,640,3
37,700,1
37,750,1
37,180,3
37,550,1
38,410,4
38,420,3
38,250,3
38,530,3
38,590,3
38,330,3
38,750,1
38,460,3
38,380,3
38,510,3
38,240,3
38,440,3
38,100,3
38,220,3
38,450,3
38,710,1
38,780,4
38,390,3
38,700,3
38,490,3
38,520,3
38,570,3
38,300,3
38,270,4.5
38,690,4.5
38,470,3
38,630,3
38,340,3
38,760,3
38,610,4.5
38,650,3
38,620,3
39,560,3
39,620,4
39,140,3
39,410,3
39,190,3
39,420,4.5
39,540,4.5
39,230,3
39,130,1
39,200,4
39,720,3
39,660,3
39,530,3
39,400,3
39,690,4.5
39,320,3
39,180,3
39,670,4.5
39,790,3
39,570,3
39,220,3
39,450,4
39,630,3
39,760,3
40,360,3
40,540,4.5
40,570,4
40,440,3
40,260,1
40,460,1
40,330,1
40,300,3
40,230,3
40,740,3
40,660,3
40,580,3
40,710,1
40,400,3
40,630,3
40,320,3
40,560,3
40,280,4
40,180,4.5
40,640,3
40,730,1
40,390,3
40,700,3
40,600,3
41,570,3
41,350,4
41,760,1
41,130,3
41,670,4.5
41,620,3
41,420,3
41,610,4.5
41,790,3
41,500,4
41,460,3
41,750,3
41,580,4
41,110,4.5
41,260,1
41,640,1
41,320,4.5
41,300,3
41,240,3
41,220,3
41,720,3
41,210,3
41,360,3
41,480,3
41,660,4
41,310,3
42,680,3
42,370,3
42,580,3
42,660,3
42,530,1
42,120,3
42,560,3
42,620,3
42,790,3
42,650,3
42,410,3
42,360,4
42,740,3
42,460,3
42,470,3
42,310,3
42,250,3
42,320,3
42,640,4.5
42,730,3
42,350,3
42,380,3
42,190,3
42,150,1
42,510,3
42,260,3
42,540,4
42,390,3
42,780,3
42,240,3
43,380,3
43,140,3
43,780,3
43,270,3
43,690,4.5
43,600,3
43,420,1
43,240,3
43,640,3
43,430,4
43,670,1
43,570,1
43,170,3
43,120,3
43,340,3
43,760,3
43,620,3
43,500,3
43,750,3
43,230,3
43,770,3
43,520,3
43,790,3
43,100,3
43,250,3
43,210,3
44,150,3
44,570,3
44,160,1
44,220,3
44,490,3
44,780,3
44,500,3
44,630,3
44,470,3
44,380,3
44,260,3
44,520,3
44,370,3
44,280,3
44,740,3
44,680,3
44,340,3
44,460,3
44,540,4
44,760,3
44,670,3
45,620,3
45,590,3
45,570,3
45,770,3
45,430,3
45,120,4
45,400,3
45,210,3
45,150,3
45,450,3
45,610,3
45,660,3
45,540,3
45,550,3
45,280,3
45,480,3
45,580,3
45,470,3
45,380,3
45,720,3
45,200,4.5
45,730,3
45,740,3
45,350,3
45,460,3
45,170,4.5
45,230,3
45,290,3
45,780,3
45,360,3
45,420,3
45,700,3
45,240,3
45,680,3
45,370,3
45,560,3
45,220,3
45,530,3
45,260,3
45,330,4.5
46,680,3
46,760,4
46,110,3
46,700,4
46,180,3
46,460,3
46,540,3
46,440,3
46,670,3
46,100,3
46,280,3
46,640,4.5
46,520,3
46,400,3
46,350,4.5
46,150,3
46,210,3
46,430,3
46,310,3
46,300,3
46,610,3
46,390,4.5
46,470,3
46,780,1
46,630,3
46,620,3
46,550,3
46,530,3
46,660,4.5
46,340,3
46,730,3
46,750,3
46,160,1
46,230,4.5
46,690,3
47,570,3
47,550,3
47,330,3
47,130,3
47,230,3
47,270,3
47,540,3
47,700,3
47,200,3
47,620,3
47,590,3
47,310,1
47,410,3
47,190,1
47,440,4
47,300,3
47,580,3
47,110,4.5
47,170,3
47,470,3
47,360,3
47,430,4.5
47,780,4.5
47,630,3
47,640,3
47,160,3
47,790,3
47,280,3
47,180,3
47,100,3
48,480,3
48,750,3
48,680,3
48,410,4
48,490,3
48,360,4
48,170,3
48,470,3
48,770,3
48,630,3
48,120,3
48,390,1
48,790,3
48,590,3
48,690,4.5
48,400,3
48,190,4
48,180,3
48,660,3
48,150,4.5
48,700,3
48,290,4.5
48,340,3
48,220,4.5
48,260,3
48,740,3
48,370,3
48,730,3
48,440,3
48,670,3
48,510,3
48,300,3
48,450,3
48,160,3
48,420,4.5
48,640,3
49,760,3
49,340,3
49,570,3
49,730,3
49,500,3
49,590,3
49,230,3
49,480,3
49,330,3
49,150,3
49,690,3
49,200,3
49,700,3
49,180,4
49,710,3
49,660,3
49,240,1
49,320,3
49,440,3
49,370,3
49,770,3
49,300,3
49,310,3
49,720,3
49,380,3
49,160,3
49,360,4
49,390,3
49,140,3
49,790,4.5
49,420,3
49,220,3
49,110,3
49,430,3
49,120,3
49,680,3
49,540,1
49,780,3
50,170,3
50,100,3
50,280,3
50,590,3
50,250,1
50,540,3
50,650,1
50,680,3
50,620,3
50,740,1
50,110,3
50,460,3
50,350,4
50,440,3
50,600,1
50,520,3
50,770,3
50,180,3
50,530,3
50,720,3
51,390,3
51,670,3
51,240,1
51,170,3
51,280,3
51,620,3
51,350,3
51,400,3
51,560,3
51,190,3
51,510,3
51,520,3
51,490,1
51,250,3
51,770,4.5
51,730,4.5
51,370,3
51,340,4
51,680,3
51,710,3
51,500,1
51,610,3
51,270,4.5
51,740,3
51,130,3
51,690,3
52,480,3
52,690,3
52,790,3
52,260,1
52,660,3
52,390,3
52,610,3
52,490,3
52,560,4.5
52,570,3
52,600,3
52,440,3
52,550,3
52,140,3
52,340,3
52,530,3
52,190,3
52,350,3
52,500,3
52,520,3
52,720,4
52,410,3
52,180,3
52,280,4.5
52,710,3
52,510,4
52,120,3
52,580,3
53,780,1
53,730,4
53,110,3
53,200,3
53,640,3
53,540,3
53,320,1
53,460,4
53,610,3
53,230,3
53,530,4.5
53,670,3
53,720,3
53,190,3
53,300,3
53,510,3
53,580,4.5
53,210,1
53,240,3
53,520,4
53,410,3
53,470,3
54,790,1
54,750,3
54,470,4.5
54,270,3
54,640,3
54,120,3
54,370,1
54,700,3
54,610,1
54,330,3
54,360,3
54,290,4.5
54,550,3
54,580,1
54,180,3
54,490,3
54,680,4.5
54,220,3
54,230,3
54,450,3
54,310,3
54,140,4
54,400,4.5
54,690,3
54,620,3
54,780,4
54,380,3
54,740,3
54,240,3
54,770,4.5
54,160,4.5
54,250,4
54,590,3
54,440,3
54,670,3
54,560,3
54,150,4
55,530,4.5
55,720,3
55,490,4.5
55,400,3
55,140,3
55,160,3
55,290,4
55,190,3
55,620,3
55,640,3
55,750,3
55,200,3
55,590,3
55,230,3
55,130,1
55,610,3
55,540,3
55,330,3
55,730,3
55,520,3
55,700,4.5
55,340,1
55,350,3
55,460,4
55,480,3
55,580,1
55,570,3
56,440,3
56,140,3
56,250,3
56,600,3
56,370,1
56,230,3
56,580,3
56,100,3
56,490,1
56,540,3
56,360,3
56,780,3
56,590,4.5
56,660,3
56,750,3
56,630,3
56,760,4
56,350,4.5
56,770,3
56,460,3
56,670,3
56,190,3
56,700,3
56,320,4.5
56,510,3
56,430,4
56,280,4
57,760,3
57,500,3
57,720,3
57,160,3
57,270,3
57,450,1
57,690,4
57,520,4
57,320,3
57,430,3
57,170,3
57,310,3
57,540,3
57,610,4
57,370,3
57,570,1
57,130,3
57,770,3
57,790,3
57,710,1
57,750,3
57,300,1
57,200,4
58,440,3
58,120,3
58,740,3
58,140,3
58,380,3
58,780,4.5
58,290,3
58,390,3
58,700,3
58,610,4
58,260,3
58,170,3
58,400,3
58,250,3
58,720,3
58,110,3
58,540,3
58,760,3
58,660,4.5
58,490,3
58,600,4
58,570,3
58,200,3
58,480,3
58,430,3
58,630,4.5
58,680,4.5
58,150,3
58,500,3
58,590,3
58,620,4.5
58,100,3
58,160,3
58,530,3
59,780,3
59,230,3
59,640,3
59,360,4
59,480,3
59,110,3
59,320,3
59,390,1
59,150,3
59,200,3
59,630,3
59,550,3
59,380,3
59,500,3
59,420,3
59,280,3
59,700,3
59,250,1
59,340,3
59,400,3
59,130,3
59,120,1
59,790,4
59,310,3
59,270,4
59,220,4.5
59,410,4
59,540,4
59,370,3
59,190,3
59,430,3
59,610,3
59,510,3
59,730,3
60,440,3
60,660,3
60,420,3
60,400,3
60,430,3
60,520,3
60,570,3
60,580,3
60,790,3
60,370,3
60,380,4
60,780,3
60,620,3
60,490,1
60,540,3
60,700,3
60,680,4.5
60,260,3
60,690,3
60,240,3
60,510,3
60,650,3
60,610,4.5
60,760,3
60,270,4
60,310,3
60,710,3
60,480,3
60,150,3
60,170,3
60,360,3
61,140,3
61,170,4.5
61,560,3
61,100,3
61,710,3
61,210,3
61,280,3
61,310,3
61,160,3
61,250,3
61,510,1
61,750,3
61,230,3
61,400,4
61,130,3
61,580,3
61,300,4
61,490,3
61,190,1
61,440,3
61,180,3
61,240,4
61,340,3
61,520,1
62,570,3
62,230,1
62,140,1
62,520,3
62,310,3
62,260,4.5
62,100,3
62,540,4
62,350,3
62,740,3
62,620,4.5
62,470,3
62,130,3
62,270,4
62,220,3
62,650,3
62,110,4.5
62,530,3
62,160,3
62,120,3
62,380,1
62,770,3
62,240,3
62,190,3
62,750,3
62,450,1
62,550,3
62,640,3
63,340,3
63,530,3
63,640,3
63,310,4
63,690,3
63,280,3
63,590,4
63,230,3
63,320,3
63,450,1
63,270,4
63,220,4.5
63,160,3
63,140,1
63,360,1
63,150,4.5
63,600,4
63,720,3
63,420,3
63,460,3
63,710,3
64,380,3
64,120,4
64,390,3
64,410,3
64,780,1
64,260,3
64,280,1
64,450,3
64,600,3
64,650,1
64,180,3
64,220,3
64,300,3
64,100,3
64,270,3
64,430,3
64,240,3
64,590,3
64,290,3
64,140,3
64,470,3
64,790,1
64,350,4
64,490,3
64,200,3
64,440,4
64,620,3
64,750,4
64,710,3
64,570,3
64,420,3
64,190,3
64,760,3
64,530,3
64,540,3
64,170,3
64,460,3
64,210,3
65,520,3
65,760,3
65,570,3
65,260,4.5
65,610,3
65,310,1
65,220,3
65,650,3
65,370,3
65,150,3
65,130,3
65,290,3
65,470,3
65,100,3
65,190,3
65,230,4.5
65,110,3
65,780,3
65,350,1
65,590,3
65,630,3
65,270,3
65,320,3
65,490,1
65,680,1
65,400,4
65,700,4
65,620,3
65,790,3
65,430,3
65,300,3
65,340,3
66,380,3
66,170,4.5
66,450,3
66,260,3
66,210,3
66,790,4.5
66,460,1
66,780,4
66,310,3
66,510,3
66,760,3
66,140,3
66,740,3
66,600,3
66,100,4.5
66,520,3
66,580,3
66,220,3
66,430,4.5
66,110,4
66,160,3
66,610,3
67,530,1
67,210,4
67,430,3
67,310,3
67,560,3
67,240,3
67,360,3
67,120,3
67,720,3
67,710,3
67,690,3
67,650,4.5
67,380,3
67,490,3
67,640,3
67,460,3
67,330,3
67,600,3
67,220,4.5
67,110,3
67,170,3
67,470,3
67,280,4.5
67,400,3
67,140,3
67,630,3
67,580,3
67,550,3
67,680,1
67,180,3
67,620,1
67,370,3
67,200,3
67,410,4
67,590,3
67,760,3
67,740,4
67,300,3
68,670,3
68,700,4
68,140,3
68,790,3
68,390,3
68,640,4
68,340,3
68,610,3
68,440,3
68,760,3
68,370,3
68,580,3
68,300,3
68,240,4.5
68,150,3
68,530,3
68,550,4
68,380,3
68,170,3
68,230,3
68,460,1
68,250,3
68,200,3
68,750,1
68,680,3
68,270,1
68,290,3
68,260,1
68,490,3
69,230,4
69,170,3
69,140,3
69,490,3
69,360,4.5
69,120,3
69,520,3
69,400,3
69,440,3
69,390,3
69,320,4.5
69,280,3
69,640,3
69,530,3
69,240,3
69,720,3
69,160,3
69,350,4
69,210,3
69,650,3
69,550,3
69,540,3
69,270,3
69,340,3
69,250,4.5
69,590,3
69,150,3
69,460,4.5
69,300,3
70,580,3
70,790,3
70,430,3
70,290,3
70,630,4.5
70,130,3
70,660,1
70,200,3
70,470,3
70,240,3
70,570,3
70,150,3
70,610,3
70,400,3
70,370,1
70,300,4.5
70,220,3
70,120,3
70,270,4.5
70,720,4.5
70,160,3
70,670,3
70,210,3
70,480,3
70,680,4.5
70,350,3
70,140,3
70,550,3
70,180,3
70,770,3
70,330,3
70,500,3
70,320,4.5
70,420,3
70,740,3
71,260,4
71,230,3
71,510,1
71,630,4
71,640,3
71,750,4.5
71,130,3
71,370,3
71,160,3
71,400,3
71,730,4
71,280,3
71,580,3
71,760,4.5
71,590,3
71,650,3
71,410,3
71,710,1
71,360,3
71,660,3
71,140,3
71,490,4.5
71,480,3
71,610,3
71,740,1
71,450,3
71,150,1
71,460,3
71,550,4.5
71,720,3
72,760,1
72,650,3
72,460,3
72,360,3
72,750,3
72,420,4
72,140,3
72,520,3
72,550,3
72,720,3
72,570,3
72,200,3
72,500,3
72,640,3
72,240,3
72,310,3
72,230,3
72,210,3
72,780,3
72,670,3
73,120,3
73,650,1
73,410,4
73,560,3
73,770,3
73,140,3
73,420,3
73,460,3
73,760,4.5
73,180,3
73,690,3
73,500,3
73,540,4.5
73,600,3
73,350,3
73,730,3
73,290,3
73,750,3
73,430,3
73,270,3
73,670,3
73,790,1
73,530,3
73,250,3
73,380,3
73,550,3
73,490,3
73,150,4
73,620,4
73,310,3
73,330,4.5
73,170,4.5
73,160,3
73,230,3
73,710,3
73,700,4
73,130,4
73,220,3
73,200,3
74,570,4.5
74,240,3
74,380,3
74,210,3
74,770,1
74,620,3
74,670,1
74,220,3
74,300,4
74,410,4
74,680,3
74,740,1
74,400,3
74,150,3
74,260,3
74,270,4
74,460,3
74,720,3
74,640,3
74,290,3
74,330,3
74,600,3
74,390,3
74,490,3
74,780,3
74,170,3
74,610,3
74,520,3
74,550,3
74,710,3
74,760,3
74,580,3
74,660,3
74,320,3
74,280,3
74,120,3
74,430,3
75,250,3
75,630,3
75,320,3
75,510,3
75,780,4.5
75,570,3
75,360,3
75,400,4
75,190,3
75,550,3
75,210,3
75,480,3
75,300,3
75,770,3
75,530,3
75,560,3
75,310,3
75,470,3
75,150,3
75,170,3
75,460,3
75,100,4
75,160,1
75,610,3
75,330,3
75,380,3
75,370,3
75,720,3
75,600,4
75,350,3
75,650,3
75,240,3
75,140,3
75,520,3
75,660,3
76,480,3
76,670,4
76,630,1
76,570,1
76,620,3
76,470,3
76,170,3
76,660,1
76,560,3
76,720,3
76,790,1
76,110,1
76,710,3
76,420,4
76,500,3
76,370,4.5
76,730,4.5
76,250,4
76,650,3
76,510,4.5
76,320,4
76,190,3
76,240,4
76,130,4.5
76,400,3
76,550,3
76,280,3
76,430,3
76,180,3
76,360,3
76,220,3
76,210,4.5
76,390,4
76,540,3
76,300,3
76,770,3
76,120,3
76,490,3
77,480,3
77,190,3
77,140,3
77,270,3
77,750,3
77,500,3
77,540,3
77,680,3
77,740,3
77,340,3
77,210,4
77,430,3
77,600,3
77,390,3
77,260,4
77,610,4
77,330,3
77,110,3
77,640,3
77,720,3
77,100,3
77,570,3
77,730,3
77,350,3
77,530,3
77,700,1
77,130,3
77,440,3
77,780,3
77,590,3
78,130,3
78,620,3
78,200,3
78,590,3
78,500,3
78,630,1
78,260,4.5
